-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 37762
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 37766
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.01   sec   485 KBytes  3.95 Mbits/sec                  
Accepted connection from 100.64.0.2, port 50092
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 36752
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec   686 KBytes  5.62 Mbits/sec                  
[  6]   1.00-2.00   sec   865 KBytes  7.09 Mbits/sec                  
[  6]   2.00-3.00   sec   622 KBytes  5.10 Mbits/sec                  
[  6]   3.00-3.51   sec   527 KBytes  8.45 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-3.51   sec  2.64 MBytes  6.30 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 44450
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 44458
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec   505 KBytes  4.13 Mbits/sec                  
[  6]   1.00-2.00   sec   469 KBytes  3.85 Mbits/sec                  
[  6]   2.00-3.00   sec  1.28 MBytes  10.7 Mbits/sec                  
[  6]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   5.00-6.00   sec   526 KBytes  4.32 Mbits/sec                  
[  6]   6.00-6.77   sec   402 KBytes  4.29 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-6.77   sec  3.13 MBytes  3.88 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 44462
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 54164
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec  2.85 MBytes  23.9 Mbits/sec                  
[  6]   1.00-2.00   sec  4.38 MBytes  36.8 Mbits/sec                  
[  6]   2.00-3.00   sec  4.43 MBytes  37.1 Mbits/sec                  
[  6]   3.00-4.00   sec  4.38 MBytes  36.8 Mbits/sec                  
[  6]   4.00-5.00   sec  4.27 MBytes  35.8 Mbits/sec                  
[  6]   5.00-6.00   sec  1.47 MBytes  12.3 Mbits/sec                  
[  6]   6.00-7.00   sec  4.29 MBytes  36.0 Mbits/sec                  
[  6]   7.00-8.00   sec  4.38 MBytes  36.7 Mbits/sec                  
[  6]   8.00-9.00   sec  4.43 MBytes  37.1 Mbits/sec                  
[  6]   9.00-10.00  sec  4.35 MBytes  36.5 Mbits/sec                  
[  6]  10.00-11.00  sec  4.45 MBytes  37.3 Mbits/sec                  
[  6]  11.00-12.00  sec  4.44 MBytes  37.3 Mbits/sec                  
[  6]  12.00-13.00  sec  4.17 MBytes  35.0 Mbits/sec                  
[  6]  13.00-14.00  sec  4.27 MBytes  35.8 Mbits/sec                  
[  6]  14.00-15.00  sec  4.39 MBytes  36.8 Mbits/sec                  
[  6]  15.00-16.00  sec  3.93 MBytes  32.9 Mbits/sec                  
[  6]  16.00-17.00  sec  3.22 MBytes  27.1 Mbits/sec                  
[  6]  17.00-18.00  sec  3.95 MBytes  33.2 Mbits/sec                  
[  6]  18.00-19.00  sec  4.20 MBytes  35.2 Mbits/sec                  
[  6]  19.00-20.00  sec  4.30 MBytes  36.1 Mbits/sec                  
[  6]  20.00-21.00  sec  2.96 MBytes  24.8 Mbits/sec                  
[  6]  21.00-22.00  sec  1.33 MBytes  11.1 Mbits/sec                  
[  6]  22.00-23.00  sec  1.01 MBytes  8.51 Mbits/sec                  
[  6]  23.00-24.00  sec  3.03 MBytes  25.4 Mbits/sec                  
[  6]  24.00-25.00  sec  3.53 MBytes  29.6 Mbits/sec                  
[  6]  25.00-26.00  sec  3.60 MBytes  30.2 Mbits/sec                  
[  6]  26.00-27.00  sec  3.92 MBytes  32.9 Mbits/sec                  
[  6]  27.00-28.00  sec  3.79 MBytes  31.8 Mbits/sec                  
[  6]  28.00-29.00  sec  3.67 MBytes  30.8 Mbits/sec                  
[  6]  29.00-30.00  sec  3.82 MBytes  32.0 Mbits/sec                  
[  6]  30.00-31.00  sec  2.96 MBytes  24.8 Mbits/sec                  
[  6]  31.00-32.00  sec  2.62 MBytes  22.0 Mbits/sec                  
[  6]  32.00-33.00  sec  1.68 MBytes  14.1 Mbits/sec                  
[  6]  33.00-34.00  sec  3.34 MBytes  28.0 Mbits/sec                  
[  6]  34.00-35.00  sec  3.37 MBytes  28.3 Mbits/sec                  
[  6]  35.00-36.00  sec  3.27 MBytes  27.5 Mbits/sec                  
[  6]  36.00-37.00  sec  3.39 MBytes  28.4 Mbits/sec                  
[  6]  37.00-38.00  sec  3.33 MBytes  28.0 Mbits/sec                  
[  6]  38.00-39.00  sec  3.27 MBytes  27.4 Mbits/sec                  
[  6]  39.00-40.00  sec  3.38 MBytes  28.3 Mbits/sec                  
[  6]  40.00-41.00  sec  3.34 MBytes  28.0 Mbits/sec                  
[  6]  41.00-42.00  sec  3.41 MBytes  28.6 Mbits/sec                  
[  6]  42.00-43.00  sec  3.39 MBytes  28.4 Mbits/sec                  
[  6]  43.00-44.00  sec  3.36 MBytes  28.2 Mbits/sec                  
[  6]  44.00-45.00  sec  3.30 MBytes  27.7 Mbits/sec                  
[  6]  45.00-46.00  sec  3.38 MBytes  28.3 Mbits/sec                  
[  6]  46.00-47.00  sec  3.38 MBytes  28.4 Mbits/sec                  
[  6]  47.00-48.00  sec  3.46 MBytes  29.0 Mbits/sec                  
[  6]  48.00-49.00  sec  3.40 MBytes  28.5 Mbits/sec                  
[  6]  49.00-50.00  sec  3.40 MBytes  28.6 Mbits/sec                  
[  6]  50.00-51.00  sec  3.39 MBytes  28.4 Mbits/sec                  
[  6]  51.00-51.22  sec   768 KBytes  28.0 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-51.22  sec   180 MBytes  29.4 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 43782
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 43784
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec   437 KBytes  3.58 Mbits/sec                  
[  6]   1.00-2.00   sec   926 KBytes  7.59 Mbits/sec                  
[  6]   2.00-3.00   sec  1.28 MBytes  10.7 Mbits/sec                  
[  6]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   5.00-6.00   sec   573 KBytes  4.70 Mbits/sec                  
[  6]   6.00-6.22   sec  43.8 KBytes  1.67 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-6.22   sec  3.21 MBytes  4.34 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 56238
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 56240
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec  3.37 MBytes  28.3 Mbits/sec                  
[  6]   1.00-2.00   sec  4.38 MBytes  36.8 Mbits/sec                  
[  6]   2.00-3.00   sec  4.45 MBytes  37.3 Mbits/sec                  
[  6]   3.00-4.00   sec  4.38 MBytes  36.7 Mbits/sec                  
[  6]   4.00-5.00   sec  4.30 MBytes  36.1 Mbits/sec                  
[  6]   5.00-6.00   sec  1.51 MBytes  12.7 Mbits/sec                  
[  6]   6.00-7.00   sec  4.30 MBytes  36.0 Mbits/sec                  
[  6]   7.00-8.00   sec  4.37 MBytes  36.6 Mbits/sec                  
[  6]   8.00-9.00   sec  4.40 MBytes  36.8 Mbits/sec                  
[  6]   9.00-10.00  sec  4.39 MBytes  36.9 Mbits/sec                  
[  6]  10.00-11.00  sec  4.45 MBytes  37.3 Mbits/sec                  
[  6]  11.00-12.00  sec  4.44 MBytes  37.2 Mbits/sec                  
[  6]  12.00-13.00  sec  4.17 MBytes  35.0 Mbits/sec                  
[  6]  13.00-14.00  sec  4.28 MBytes  35.9 Mbits/sec                  
[  6]  14.00-15.00  sec  4.38 MBytes  36.7 Mbits/sec                  
[  6]  15.00-16.00  sec  3.94 MBytes  33.0 Mbits/sec                  
[  6]  16.00-17.00  sec  3.21 MBytes  26.9 Mbits/sec                  
[  6]  17.00-18.00  sec  3.96 MBytes  33.2 Mbits/sec                  
[  6]  18.00-19.00  sec  4.20 MBytes  35.2 Mbits/sec                  
[  6]  19.00-20.00  sec  4.31 MBytes  36.1 Mbits/sec                  
[  6]  20.00-21.00  sec  2.96 MBytes  24.9 Mbits/sec                  
[  6]  21.00-22.00  sec  1.41 MBytes  11.8 Mbits/sec                  
[  6]  22.00-23.00  sec  1020 KBytes  8.35 Mbits/sec                  
[  6]  23.00-24.00  sec  3.04 MBytes  25.5 Mbits/sec                  
[  6]  24.00-25.00  sec  3.52 MBytes  29.5 Mbits/sec                  
[  6]  25.00-26.00  sec  3.61 MBytes  30.3 Mbits/sec                  
[  6]  26.00-26.78  sec  2.94 MBytes  31.6 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-26.78  sec  99.6 MBytes  31.2 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 56866
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 56880
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec   505 KBytes  4.13 Mbits/sec                  
[  6]   1.00-2.00   sec   851 KBytes  6.98 Mbits/sec                  
[  6]   2.00-3.00   sec  1.36 MBytes  11.4 Mbits/sec                  
[  6]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   5.00-6.00   sec   529 KBytes  4.33 Mbits/sec                  
[  6]   6.00-6.24   sec  76.4 KBytes  2.62 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-6.24   sec  3.27 MBytes  4.40 Mbits/sec                  receiver
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
iperf3: interrupt - the server has terminated
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 100.64.0.2, port 57642
[  6] local 192.168.64.16 port 5201 connected to 100.64.0.2 port 57644
[ ID] Interval           Transfer     Bitrate
[  6]   0.00-1.00   sec   496 KBytes  4.05 Mbits/sec                  
[  6]   1.00-2.00   sec   850 KBytes  6.99 Mbits/sec                  
[  6]   2.00-3.00   sec  1.36 MBytes  11.4 Mbits/sec                  
[  6]   3.00-4.01   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   4.01-5.00   sec  0.00 Bytes  0.00 bits/sec                  
[  6]   5.00-6.00   sec   533 KBytes  4.38 Mbits/sec                  
[  6]   6.00-7.00   sec   527 KBytes  4.31 Mbits/sec                  
[  6]   7.00-8.00   sec   512 KBytes  4.20 Mbits/sec                  
[  6]   8.00-9.00   sec  15.6 KBytes   127 Kbits/sec                  
[  6]   9.00-10.00  sec   468 KBytes  3.84 Mbits/sec                  
[  6]  10.00-11.00  sec   437 KBytes  3.58 Mbits/sec                  
[  6]  11.00-12.00  sec   359 KBytes  2.94 Mbits/sec                  
[  6]  12.00-13.00  sec   469 KBytes  3.85 Mbits/sec                  
[  6]  13.00-14.00  sec   414 KBytes  3.39 Mbits/sec                  
[  6]  14.00-15.00  sec   209 KBytes  1.71 Mbits/sec                  
[  6]  15.00-16.00  sec   199 KBytes  1.63 Mbits/sec                  
[  6]  16.00-17.00  sec  89.1 KBytes   730 Kbits/sec                  
[  6]  17.00-18.00  sec   109 KBytes   892 Kbits/sec                  
[  6]  18.00-19.00  sec   173 KBytes  1.41 Mbits/sec                  
[  6]  19.00-20.00  sec  36.8 KBytes   301 Kbits/sec                  
[  6]  20.00-21.00  sec  4.24 KBytes  34.8 Kbits/sec                  
[  6]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec                  
[  6]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec                  
[  6]  23.00-24.01  sec  0.00 Bytes  0.00 bits/sec                  
[  6]  24.01-25.00  sec  17.0 KBytes   140 Kbits/sec                  
[  6]  25.00-26.00  sec   143 KBytes  1.17 Mbits/sec                  
[  6]  26.00-27.00  sec   154 KBytes  1.26 Mbits/sec                  
[  6]  27.00-28.00  sec   177 KBytes  1.45 Mbits/sec                  
[  6]  28.00-29.00  sec   171 KBytes  1.40 Mbits/sec                  
[  6]  29.00-30.00  sec   161 KBytes  1.32 Mbits/sec                  
[  6]  30.00-31.00  sec   170 KBytes  1.39 Mbits/sec                  
[  6]  31.00-32.00  sec   187 KBytes  1.53 Mbits/sec                  
[  6]  32.00-33.00  sec   145 KBytes  1.19 Mbits/sec                  
[  6]  33.00-34.00  sec   160 KBytes  1.31 Mbits/sec                  
[  6]  34.00-35.00  sec   188 KBytes  1.55 Mbits/sec                  
[  6]  35.00-36.00  sec   182 KBytes  1.49 Mbits/sec                  
[  6]  36.00-37.00  sec   202 KBytes  1.66 Mbits/sec                  
[  6]  37.00-38.00  sec   182 KBytes  1.50 Mbits/sec                  
[  6]  38.00-39.00  sec   197 KBytes  1.61 Mbits/sec                  
[  6]  39.00-40.00  sec   174 KBytes  1.42 Mbits/sec                  
[  6]  40.00-41.00  sec   146 KBytes  1.19 Mbits/sec                  
[  6]  41.00-42.00  sec   209 KBytes  1.71 Mbits/sec                  
[  6]  42.00-43.00  sec   171 KBytes  1.40 Mbits/sec                  
[  6]  43.00-44.00  sec   154 KBytes  1.26 Mbits/sec                  
[  6]  44.00-45.00  sec   157 KBytes  1.29 Mbits/sec                  
[  6]  45.00-46.00  sec   215 KBytes  1.76 Mbits/sec                  
[  6]  46.00-47.00  sec   205 KBytes  1.68 Mbits/sec                  
[  6]  47.00-48.00  sec   230 KBytes  1.89 Mbits/sec                  
[  6]  48.00-49.00  sec   180 KBytes  1.47 Mbits/sec                  
[  6]  49.00-50.00  sec   163 KBytes  1.33 Mbits/sec                  
[  6]  50.00-51.00  sec   219 KBytes  1.79 Mbits/sec                  
[  6]  51.00-52.00  sec   170 KBytes  1.39 Mbits/sec                  
[  6]  52.00-53.00  sec   160 KBytes  1.31 Mbits/sec                  
[  6]  53.00-54.00  sec   196 KBytes  1.60 Mbits/sec                  
[  6]  54.00-55.00  sec   165 KBytes  1.36 Mbits/sec                  
[  6]  55.00-56.00  sec   219 KBytes  1.80 Mbits/sec                  
[  6]  56.00-57.00  sec   247 KBytes  2.03 Mbits/sec                  
[  6]  57.00-58.00  sec   211 KBytes  1.72 Mbits/sec                  
[  6]  58.00-59.00  sec   218 KBytes  1.79 Mbits/sec                  
[  6]  59.00-60.00  sec   218 KBytes  1.78 Mbits/sec                  
[  6]  60.00-61.00  sec   218 KBytes  1.78 Mbits/sec                  
[  6]  61.00-62.00  sec   252 KBytes  2.06 Mbits/sec                  
[  6]  62.00-63.00  sec   208 KBytes  1.70 Mbits/sec                  
[  6]  63.00-64.00  sec   267 KBytes  2.19 Mbits/sec                  
[  6]  64.00-65.00  sec   289 KBytes  2.37 Mbits/sec                  
[  6]  65.00-66.00  sec   352 KBytes  2.89 Mbits/sec                  
[  6]  66.00-67.00  sec   214 KBytes  1.75 Mbits/sec                  
[  6]  67.00-68.00  sec   246 KBytes  2.02 Mbits/sec                  
[  6]  68.00-69.00  sec   368 KBytes  3.01 Mbits/sec                  
[  6]  69.00-70.00  sec   119 KBytes   974 Kbits/sec                  
[  6]  70.00-71.00  sec   238 KBytes  1.94 Mbits/sec                  
[  6]  71.00-72.00  sec   188 KBytes  1.54 Mbits/sec                  
[  6]  72.00-73.00  sec   298 KBytes  2.45 Mbits/sec                  
[  6]  73.00-74.00  sec   296 KBytes  2.42 Mbits/sec                  
[  6]  74.00-75.00  sec   290 KBytes  2.37 Mbits/sec                  
[  6]  75.00-76.00  sec   259 KBytes  2.12 Mbits/sec                  
[  6]  76.00-77.00  sec   410 KBytes  3.36 Mbits/sec                  
[  6]  77.00-78.00  sec   434 KBytes  3.55 Mbits/sec                  
[  6]  78.00-79.00  sec   290 KBytes  2.37 Mbits/sec                  
[  6]  79.00-80.00  sec   253 KBytes  2.07 Mbits/sec                  
[  6]  80.00-81.00  sec   262 KBytes  2.14 Mbits/sec                  
[  6]  81.00-82.00  sec   171 KBytes  1.40 Mbits/sec                  
[  6]  82.00-83.00  sec  60.8 KBytes   498 Kbits/sec                  
[  6]  83.00-84.00  sec  35.4 KBytes   290 Kbits/sec                  
[  6]  84.00-85.00  sec  11.3 KBytes  92.7 Kbits/sec                  
[  6]  85.00-86.00  sec  94.7 KBytes   775 Kbits/sec                  
[  6]  86.00-87.00  sec  72.1 KBytes   592 Kbits/sec                  
[  6]  87.00-88.00  sec   117 KBytes   955 Kbits/sec                  
[  6]  88.00-89.00  sec   189 KBytes  1.56 Mbits/sec                  
[  6]  89.00-90.00  sec  91.9 KBytes   753 Kbits/sec                  
[  6]  90.00-91.00  sec   250 KBytes  2.05 Mbits/sec                  
[  6]  91.00-92.00  sec   270 KBytes  2.21 Mbits/sec                  
[  6]  92.00-93.00  sec   122 KBytes   994 Kbits/sec                  
[  6]  93.00-94.00  sec   171 KBytes  1.40 Mbits/sec                  
[  6]  94.00-95.00  sec   132 KBytes  1.08 Mbits/sec                  
[  6]  95.00-96.00  sec  90.5 KBytes   740 Kbits/sec                  
[  6]  96.00-97.00  sec   137 KBytes  1.13 Mbits/sec                  
[  6]  97.00-98.00  sec  1.06 MBytes  8.88 Mbits/sec                  
[  6]  98.00-99.00  sec   587 KBytes  4.81 Mbits/sec                  
[  6]  99.00-100.00 sec   165 KBytes  1.35 Mbits/sec                  
[  6] 100.00-101.00 sec   119 KBytes   973 Kbits/sec                  
[  6] 101.00-102.00 sec  14.1 KBytes   116 Kbits/sec                  
[  6] 102.00-103.00 sec   230 KBytes  1.89 Mbits/sec                  
[  6] 103.00-104.00 sec   233 KBytes  1.91 Mbits/sec                  
[  6] 104.00-105.00 sec   126 KBytes  1.03 Mbits/sec                  
[  6] 105.00-106.00 sec  52.3 KBytes   429 Kbits/sec                  
[  6] 106.00-107.00 sec  53.7 KBytes   440 Kbits/sec                  
